Symbol,Sector,Sub_Sector
UBIS,Technology,Information & Communication Technology
UEC,Services,Professional Services
UKEM,Services,Professional Services
UOBKH,Financials,Finance & Securities
UP,Agro & Food Industry,Agribusiness
UPF,Agro & Food Industry,Food & Beverage
UPOIC,Agro & Food Industry,Agribusiness
UREKA,Services,Professional Services
UV,Services,Professional Services
VARO,Services,Professional Services
VCOM,Technology,Information & Communication Technology
VGI,Services,Media & Publishing
VIBHA,Services,Health Care Services
VIH,Services,Health Care Services
VL,Services,Professional Services
VRANDA,Services,Tourisms & Leisure
WACOAL,Services,Professional Services
WARRIX,Consumer Products,Fashion
WAVE,Technology,Information & Communication Technology
WFX,Services,Professional Services
WGE,Resources,Energy & Utilities
WHA,Property & Construction,Property Development
WHAUP,Resources,Energy & Utilities
WICE,Services,Transportation & Logistics
WIIK,Property & Construction,Construction Services
WIN,Technology,Information & Communication Technology
WINMED,Services,Health Care Services
WINNER,Services,Commerce
WP,Industrials,Industrial Materials & Machine
XO,Agro & Food Industry,Food & Beverage
XPG,Technology,Electronic Components
YUASA,Industrials,Automotive
ZAA,Services,Professional Services
ZEN,Services,Commerce
