Date,ADVANC.BK,AMATA.BK,AOT.BK,AP.BK,BANPU.BK,BBL.BK,BCH.BK,BDMS.BK,BEM.BK,BJC.BK,BLA.BK,BTS.BK,CENTEL.BK,CK.BK,CKP.BK,CPALL.BK,CPF.BK,CPN.BK,DELTA.BK,EGCO.BK,GLOBAL.BK,GUNKUL.BK,HANA.BK,HMPRO.BK,HTC.BK,IVL.BK,JMART.BK,JMT.BK,KBANK.BK,KCE.BK,KKP.BK,KTB.BK,KTC.BK,LH.BK,MAJOR.BK,MBK.BK,MC.BK,MEGA.BK,MINT.BK,PM.BK,PSL.BK,PTT.BK,PTTEP.BK,PTTGC.BK,RATCH.BK,SABINA.BK,SC.BK,SCC.BK,SIRI.BK,SPALI.BK,STA.BK,SYNEX.BK,TASCO.BK,TCAP.BK,THANI.BK,THCOM.BK,TISCO.BK,TOP.BK,TTA.BK,TTB.BK,TTW.BK,TU.BK,TVO.BK,VGI.BK,WHA.BK,SETESG_Realistic_Index
2014-01-16 00:00:00+07:00,127.3874282836914,9.168407440185547,14.778324127197266,2.175922393798828,9.359545707702637,113.90169525146484,4.417694091796875,9.549320220947266,1.937780737876892,34.05101013183594,35.58792495727539,5.397543430328369,25.647075653076172,12.257753372192383,1.7568950653076172,32.47539520263672,20.60003089904785,32.299278259277344,3.7317299842834473,77.25922393798828,6.607068061828613,0.8020220398902893,15.468877792358398,4.7569732666015625,3.178680419921875,15.87937068939209,6.367300510406494,4.196648597717285,113.43775177001953,7.1951446533203125,17.196514129638672,9.974543571472168,2.131824016571045,3.385807752609253,10.731399536132812,8.511330604553223,6.477382183074951,14.041247367858887,17.360912322998047,3.3444766998291016,11.152857780456543,16.547494888305664,90.60366821289062,47.797508239746094,26.42337417602539,14.900400161743164,1.436116099357605,274.30792236328125,0.7025459408760071,8.877760887145996,6.949263572692871,1.579582691192627,2.723569631576538,14.756818771362305,0.9160775542259216,26.11015510559082,17.06129264831543,31.633302688598633,14.065445899963379,1.2193353176116943,4.8212714195251465,10.194328308105469,8.456270217895508,3.816526412963867,1.4513572454452515,1086.2204040113445
2014-01-17 00:00:00+07:00,126.7948989868164,9.237865447998047,14.333194732666016,2.204303503036499,9.189373016357422,113.90169525146484,4.4561076164245605,9.431427955627441,1.917383074760437,33.867130279541016,35.58792495727539,5.333668231964111,25.647075653076172,12.022027015686035,1.7240562438964844,32.27113723754883,20.425451278686523,32.097408294677734,3.7690470218658447,78.81689453125,6.649694442749023,0.7730963230133057,15.468877792358398,4.810124397277832,3.124804735183716,15.80516242980957,6.2360148429870605,4.196648597717285,114.80451202392578,7.160720348358154,16.852584838867188,9.916552543640137,2.078080892562866,3.385807752609253,10.474357604980469,8.479089736938477,6.477382183074951,13.89869499206543,17.043819427490234,3.323038101196289,11.152857780456543,16.547494888305664,90.3196792602539,47.16231155395508,26.156471252441406,15.030534744262695,1.436116099357605,271.6186218261719,0.6845314502716064,8.51220703125,6.791323661804199,1.5689101219177246,2.7656874656677246,14.644169807434082,0.9002832770347595,25.93608283996582,16.733190536499023,32.07062530517578,14.150166511535645,1.230838418006897,4.796290874481201,10.154815673828125,8.456270217895508,3.691394090652466,1.4787416458129883,1082.9833720902845
2014-01-20 00:00:00+07:00,124.4249267578125,8.960033416748047,14.066117286682129,2.138079881668091,9.10428524017334,111.67457580566406,4.494522571563721,9.510021209716797,1.917383074760437,34.22690963745117,35.72694396972656,5.333668231964111,25.201040267944336,11.786300659179688,1.7568950653076172,32.883888244628906,20.94918441772461,31.491796493530273,3.7503881454467773,78.50535583496094,6.607068061828613,0.7954486012458801,15.468877792358398,4.783547878265381,3.124804735183716,15.285750389099121,6.2360148429870605,4.16225004196167,113.09609985351562,7.160720348358154,16.852584838867188,9.800568580627441,2.078080892562866,3.3290627002716064,10.345840454101562,8.511330604553223,6.42940092086792,13.684870719909668,16.72672462463379,3.323038101196289,10.990437507629395,16.604951858520508,90.03564453125,46.52713394165039,26.2899227142334,14.900400161743164,1.3997589349746704,270.27398681640625,0.6809285879135132,8.459985733032227,6.791323661804199,1.5689101219177246,2.6954917907714844,14.756818771362305,0.9002832770347595,25.762022018432617,16.951927185058594,31.633302688598633,13.988495826721191,1.230838418006897,4.846251964569092,10.115301132202148,8.591211318969727,3.6705381870269775,1.465049147605896,1071.241505091913
2014-01-21 00:00:00+07:00,125.0174331665039,9.029491424560547,14.511246681213379,2.119158983230591,9.189373016357422,111.99272918701172,4.494522571563721,9.431427955627441,1.917383074760437,33.867130279541016,35.309906005859375,5.429482936859131,25.424057006835938,11.943449974060059,1.7404755353927612,33.088130950927734,20.60003089904785,31.491796493530273,3.8063645362854004,78.19383239746094,6.521814346313477,0.8020220398902893,15.622036933898926,4.889849662780762,3.1517422199249268,15.508347511291504,6.2360148429870605,4.093452453613281,115.48783111572266,7.160720348358154,16.737939834594727,9.800568580627441,2.078080892562866,3.3290627002716064,10.410100936889648,8.575810432434082,6.3814215660095215,13.684870719909668,16.72672462463379,3.3444766998291016,11.261137962341309,16.432584762573242,90.3196792602539,46.68594741821289,25.889562606811523,15.030534744262695,1.436116099357605,268.9293518066406,0.691737174987793,8.51220703125,6.686032295227051,1.5689101219177246,2.6954917907714844,14.418874740600586,0.8686943054199219,25.93608283996582,16.62381935119629,31.779075622558594,13.911544799804688,1.265347957611084,4.846251964569092,10.115301132202148,8.546228408813477,3.753960371017456,1.4513572454452515,1076.2813630353737
2014-01-22 00:00:00+07:00,125.0174331665039,8.821121215820312,14.244169235229492,2.109698534011841,9.189373016357422,111.35643768310547,4.379278659820557,9.431427955627441,1.917383074760437,34.05101013183594,35.448909759521484,5.397543430328369,24.7550048828125,11.786300659179688,1.7404755353927612,32.47539520263672,20.77460479736328,31.491796493530273,3.787705183029175,77.88228607177734,6.3939361572265625,0.7888740301132202,15.928345680236816,4.810124397277832,3.2594945430755615,15.508347511291504,6.137552261352539,4.1278510093688965,116.17118835449219,7.780397415161133,16.737939834594727,10.032533645629883,2.078080892562866,3.2723171710968018,10.345840454101562,8.479089736938477,6.477382183074951,13.756145477294922,16.88526725769043,3.451672077178955,11.36941909790039,16.202756881713867,89.7516098022461,46.52713394165039,26.023021697998047,14.900400161743164,1.3997589349746704,270.27398681640625,0.6881343722343445,8.251096725463867,6.686032295227051,1.5902551412582397,2.6674141883850098,14.306228637695312,0.8410539627075195,25.762022018432617,16.62381935119629,31.779075622558594,13.835373878479004,1.3228639364242554,4.7713117599487305,10.668481826782227,8.771130561828613,3.691394090652466,1.6293538808822632,1074.7386839744343
2014-01-23 00:00:00+07:00,127.3874282836914,9.098949432373047,14.911863327026367,2.128619909286499,9.614805221557617,113.58352661132812,4.379278659820557,9.470724105834961,1.917383074760437,34.41078567504883,36.28300857543945,5.462968349456787,24.531984329223633,11.70772647857666,1.7568950653076172,33.088130950927734,20.94918441772461,32.097408294677734,3.8809988498687744,78.81689453125,6.521814346313477,0.7954486012458801,16.081506729125977,4.810124397277832,3.232556104660034,15.953570365905762,6.2360148429870605,4.093452453613281,119.58802795410156,7.677119731903076,16.967227935791016,10.322490692138672,2.113909959793091,3.347977638244629,10.602879524230957,8.640287399291992,6.717283248901367,13.969969749450684,17.202360153198242,3.430232286453247,11.423559188842773,16.604951858520508,91.1717529296875,46.68594741821289,26.156471252441406,14.770265579223633,1.3997589349746704,275.6526184082031,0.6845314502716064,8.303316116333008,6.843970775604248,1.5902551412582397,2.653374433517456,14.080937385559082,0.8410539627075195,26.28422737121582,16.62381935119629,31.779075622558594,13.835373878479004,1.3113605976104736,4.846251964569092,10.707995414733887,8.996031761169434,3.753960371017456,1.6156622171401978,1096.437189835474
2014-01-24 00:00:00+07:00,127.3874282836914,9.029491424560547,15.624072074890137,2.119158983230591,9.699891090393066,113.265380859375,4.494522571563721,9.352829933166504,1.8969855308532715,34.41078567504883,35.86595153808594,5.462968349456787,24.08594512939453,11.786300659179688,1.7568950653076172,32.679630279541016,20.94918441772461,32.299278259277344,3.9742918014526367,78.19383239746094,6.564441680908203,0.8414661884307861,16.081506729125977,4.810124397277832,3.2864325046539307,16.10198402404785,6.432943344116211,4.093452453613281,119.9296875,7.952528476715088,17.081867218017578,10.322490692138672,2.131824016571045,3.4425535202026367,10.988439559936523,8.672530174255371,6.717283248901367,13.756145477294922,17.360912322998047,3.430232286453247,11.36941909790039,16.719863891601562,93.72794342041016,47.0035285949707,26.023021697998047,14.965466499328613,1.4179378747940063,279.6865539550781,0.691737174987793,8.459985733032227,6.738678932189941,1.600928544998169,2.681452989578247,14.306228637695312,0.8489512205123901,26.28422737121582,16.51445198059082,32.07062530517578,13.758421897888184,1.3228639364242554,4.87123441696167,10.74750804901123,8.996031761169434,3.8373804092407227,1.6430461406707764,1104.3921680035921
2014-01-27 00:00:00+07:00,124.4249267578125,8.751662254333496,15.579556465148926,2.0718562602996826,9.10428524017334,111.03826141357422,4.417694091796875,9.3135347366333,1.8969855308532715,33.499359130859375,35.309906005859375,5.364831924438477,24.08594512939453,11.550575256347656,1.7568950653076172,32.679630279541016,20.425451278686523,30.886192321777344,3.8809988498687744,77.88228607177734,6.308684349060059,0.8283177018165588,15.775190353393555,4.677247524261475,3.205618381500244,15.508347511291504,6.367300510406494,4.16225004196167,117.19625091552734,7.780397415161133,16.852584838867188,9.916552543640137,2.113909959793091,3.385807752609253,10.988439559936523,8.446850776672363,6.621323108673096,13.399768829345703,16.72672462463379,3.387354612350464,11.09871768951416,16.260208129882812,91.45574188232422,45.733154296875,25.622661590576172,15.095602989196777,1.3906699419021606,270.27398681640625,0.6809285879135132,8.146651268005371,6.5280938148498535,1.600928544998169,2.611258029937744,13.96828556060791,0.8371058702468872,26.458293914794922,16.295719146728516,31.48751449584961,13.681474685668945,1.2768511772155762,4.8212714195251465,10.707995414733887,8.906070709228516,3.7956697940826416,1.5745861530303955,1078.8644845612523
2014-01-28 00:00:00+07:00,122.0549545288086,8.543286323547363,15.045401573181152,2.0623955726623535,9.019198417663574,108.81111145019531,4.379278659820557,9.117048263549805,1.8969855308532715,32.58791732788086,34.892845153808594,5.3975443840026855,24.531984329223633,11.472001075744629,1.7240562438964844,32.47539520263672,19.901723861694336,30.078702926635742,3.8996567726135254,77.88228607177734,6.138179302215576,0.8283177018165588,15.315719604492188,4.491220474243164,3.1517422199249268,15.508347511291504,6.400120735168457,4.1278510093688965,115.82952117919922,7.504985332489014,16.967227935791016,9.800568580627441,2.0422513484954834,3.2723171710968018,10.988439559936523,8.317890167236328,6.42940092086792,13.257219314575195,16.48889923095703,3.387354612350464,10.828017234802246,15.972928047180176,88.89954376220703,45.8919563293457,25.489212036132812,15.030534744262695,1.3634016513824463,268.9293518066406,0.6557092666625977,8.303316116333008,6.4754486083984375,1.5902551412582397,2.611258029937744,13.74299430847168,0.7897225618362427,26.806425094604492,16.186351776123047,31.19596290588379,13.604523658752441,1.265347957611084,4.846251964569092,10.510429382324219,8.771130561828613,3.6288280487060547,1.5335097312927246,1061.152912067906
2014-01-29 00:00:00+07:00,123.23993682861328,8.473832130432129,15.401505470275879,2.0623955726623535,9.019198417663574,108.49297332763672,4.379278659820557,9.195640563964844,1.8969855308532715,32.58791732788086,35.031864166259766,5.299407958984375,24.08594512939453,11.314851760864258,1.7240562438964844,32.27113723754883,19.552570343017578,30.28057289123535,3.918315887451172,78.81689453125,6.22343111038208,0.8348917961120605,15.254454612731934,4.468284606933594,3.178680419921875,15.508347511291504,6.432943344116211,4.093452453613281,116.17118835449219,7.745969295501709,17.196514129638672,9.684586524963379,2.0422513484954834,3.177741527557373,10.731399536132812,8.350129127502441,6.42940092086792,13.542320251464844,16.72672462463379,3.3444766998291016,10.882156372070312,15.743102073669434,89.18355560302734,44.78038787841797,25.622661590576172,14.965466499328613,1.3634016513824463,270.27398681640625,0.6593121290206909,8.459985733032227,6.4754486083984375,1.579582691192627,2.5972185134887695,13.85563850402832,0.7936707735061646,25.93608283996582,16.295719146728516,31.19596290588379,13.758421897888184,1.2768511772155762,4.87123441696167,10.74750804901123,8.906070709228516,3.5454070568084717,1.6019697189331055,1065.6508182641942
2014-01-30 00:00:00+07:00,121.46241760253906,8.543286323547363,15.490533828735352,2.0529348850250244,8.763937950134277,107.53849792480469,4.3408637046813965,9.195640563964844,1.8765876293182373,33.13957977294922,34.05875778198242,5.266695022583008,24.7550048828125,11.236273765563965,1.6747970581054688,31.862648010253906,19.37799835205078,30.28057289123535,3.918315887451172,78.81689453125,6.052927017211914,0.8085963129997253,15.254454612731934,4.468284606933594,3.205618381500244,15.211544036865234,6.400120735168457,4.059053421020508,116.85456085205078,7.814824104309082,17.081867218017578,9.568602561950684,2.060166120529175,3.1588261127471924,10.731399536132812,8.382369995117188,6.285459518432617,13.542320251464844,16.568174362182617,3.323038101196289,10.828017234802246,15.513273239135742,88.61552429199219,44.145206451416016,25.622661590576172,14.835331916809082,1.3543120622634888,270.27398681640625,0.6521062254905701,8.303316116333008,6.4754486083984375,1.5582365989685059,2.583179473876953,13.74299430847168,0.8094650506973267,25.93608283996582,16.07698631286621,30.321308135986328,13.442851066589355,1.265347957611084,4.8212714195251465,10.668481826782227,8.771130561828613,3.4828414916992188,1.5745861530303955,1058.6807763672439
2014-01-31 00:00:00+07:00,123.8324203491211,8.612744331359863,15.267967224121094,2.0529348850250244,9.019198417663574,109.12931060791016,4.417694091796875,9.274235725402832,1.8765876293182373,32.955692291259766,34.19777297973633,5.266695022583008,24.308969497680664,11.314851760864258,1.6747970581054688,32.066890716552734,19.901723861694336,30.28057289123535,3.9556334018707275,79.43993377685547,6.095553874969482,0.8283177018165588,15.193195343017578,4.541182518005371,3.205618381500244,15.359950065612793,6.400120735168457,4.16225004196167,116.17118835449219,7.849249362945557,17.081867218017578,9.684586524963379,2.0959949493408203,3.2534019947052,10.731399536132812,8.350129127502441,6.333438873291016,13.542320251464844,16.48889923095703,3.3444766998291016,10.828017234802246,15.858015060424805,86.911376953125,45.25675964355469,25.489212036132812,14.965466499328613,1.3543120622634888,272.9632568359375,0.6521062254905701,8.355539321899414,6.4754486083984375,1.5689101219177246,2.583179473876953,13.96828556060791,0.8173627853393555,26.28422737121582,16.186351776123047,30.758638381958008,13.528350830078125,1.3113605976104736,4.8212714195251465,11.024097442626953,8.771130561828613,3.5454070568084717,1.5882775783538818,1065.7826929358157
2014-02-03 00:00:00+07:00,127.3874282836914,8.751662254333496,15.713101387023926,2.0907771587371826,9.189373016357422,111.99272918701172,4.494522571563721,9.3135347366333,1.8969855308532715,33.68323516845703,34.892845153808594,5.364831924438477,25.201040267944336,11.70772647857666,1.7240562438964844,32.27113723754883,20.250877380371094,30.684316635131836,4.01161003112793,80.37452697753906,6.138179302215576,0.8677617907524109,15.928345680236816,4.650672912597656,3.232556104660034,15.656761169433594,6.33447790145874,4.16225004196167,116.51287078857422,8.331221580505371,17.425800323486328,9.800568580627441,2.131824016571045,3.347977638244629,10.859917640686035,8.382369995117188,6.42940092086792,13.969969749450684,17.202360153198242,3.3444766998291016,11.152857780456543,15.972928047180176,88.61552429199219,46.68594741821289,25.756114959716797,15.030534744262695,1.3724908828735352,274.30792236328125,0.6701204180717468,8.564431190490723,6.5280938148498535,1.5902551412582397,2.6954917907714844,14.080937385559082,0.8252598643302917,26.28422737121582,16.40509033203125,31.05018424987793,13.528350830078125,1.3228639364242554,4.87123441696167,10.866048812866211,8.996031761169434,3.607973098754883,1.6293538808822632,1085.2180414282882
2014-02-04 00:00:00+07:00,125.0174331665039,8.682204246520996,15.579556465148926,2.081317186355591,9.10428524017334,109.44747924804688,4.532938003540039,9.274235725402832,1.8969855308532715,33.13957977294922,34.19777297973633,5.332119941711426,24.531984329223633,11.393424034118652,1.6912165880203247,31.862648010253906,19.727149963378906,29.8768310546875,3.9929492473602295,78.19383239746094,6.052927017211914,0.8546139597892761,15.928345680236816,4.597522735595703,3.2594945430755615,15.434146881103516,6.301657199859619,4.1278510093688965,113.43775177001953,8.572205543518066,17.425800323486328,9.742576599121094,2.131824016571045,3.2912328243255615,10.79565715789795,8.317890167236328,6.477382183074951,13.969969749450684,17.043819427490234,3.3015990257263184,11.20699691772461,15.685644149780273,87.47942352294922,45.25675964355469,25.622661590576172,15.160670280456543,1.345223307609558,272.9632568359375,0.6629148125648499,8.564431190490723,6.4754486083984375,1.5689101219177246,2.7376089096069336,13.85563850402832,0.8213109970092773,26.28422737121582,16.186351776123047,30.321308135986328,13.442851066589355,1.2998579740524292,4.87123441696167,10.707995414733887,8.861090660095215,3.5245513916015625,1.5882775783538818,1067.3206479449473
2014-02-05 00:00:00+07:00,125.0174331665039,8.682204246520996,15.446022033691406,2.175922393798828,9.019198417663574,110.08377075195312,4.417694091796875,9.352829933166504,1.8765876293182373,33.32347106933594,35.031864166259766,5.364831924438477,25.647075653076172,11.786300659179688,1.7076365947723389,31.862648010253906,19.727149963378906,29.8768310546875,3.9742918014526367,78.50535583496094,6.095553874969482,0.8782802224159241,15.622036933898926,4.650672912597656,3.2594945430755615,15.508347511291504,6.26883602142334,4.1278510093688965,115.48783111572266,8.503355026245117,17.311155319213867,9.742576599121094,2.0959949493408203,3.2723171710968018,10.924180030822754,8.350129127502441,6.42940092086792,14.326347351074219,17.360912322998047,3.3015990257263184,11.09871768951416,15.570732116699219,88.04747009277344,45.25675964355469,25.489212036132812,15.290804862976074,1.3815805912017822,271.6186218261719,0.6629148125648499,8.7733154296875,6.5280938148498535,1.5689101219177246,2.7376089096069336,13.96828556060791,0.8292081356048584,26.458293914794922,16.295719146728516,30.321308135986328,13.863470077514648,1.3113605976104736,4.921195983886719,10.510429382324219,8.996031761169434,3.6705381870269775,1.5608938932418823,1070.3231448520235
2014-02-06 00:00:00+07:00,126.2024154663086,8.960033416748047,15.668583869934082,2.2705271244049072,9.189373016357422,110.40192413330078,4.379278659820557,9.470724105834961,1.8969855308532715,34.05101013183594,36.700042724609375,5.4302568435668945,26.539146423339844,12.022027015686035,1.7404755353927612,32.066890716552734,19.901723861694336,30.684316635131836,3.8996567726135254,77.88228607177734,6.479189872741699,0.8887980580329895,15.775190353393555,4.783547878265381,3.3403079509735107,15.730961799621582,6.33447790145874,4.1278510093688965,114.80451202392578,8.6066312789917,17.311155319213867,9.800568580627441,2.149738311767578,3.347977638244629,10.988439559936523,8.382369995117188,6.477382183074951,14.183795928955078,17.678007125854492,3.2801599502563477,11.36941909790039,15.800557136535645,89.46758270263672,45.733154296875,25.489212036132812,15.420943260192871,1.3906699419021606,279.6865539550781,0.6737229228019714,8.825540542602539,6.580739974975586,1.579582691192627,2.7516486644744873,14.193582534790039,0.8489512205123901,26.28422737121582,16.40509033203125,30.321308135986328,13.496779441833496,1.3458706140518188,4.895294666290283,10.74750804901123,9.041010856628418,4.150212287902832,1.6156622171401978,1080.9523209748843
2014-02-07 00:00:00+07:00,125.0174331665039,9.515695571899414,15.490533828735352,2.2421460151672363,9.274459838867188,111.03826141357422,4.417694091796875,9.3135347366333,1.917383074760437,34.41078567504883,36.700042724609375,5.4956817626953125,26.316131591796875,11.786300659179688,1.7404755353927612,32.47539520263672,19.727149963378906,30.886192321777344,3.8063645362854004,78.19383239746094,6.479189872741699,0.8743353486061096,15.468877792358398,4.730398654937744,3.3403079509735107,15.582557678222656,6.301657199859619,4.196648597717285,114.46281433105469,8.40007495880127,17.196514129638672,9.742576599121094,2.113909959793091,3.404724359512329,11.052699089050293,8.41461181640625,6.3814215660095215,14.255071640014648,17.519458770751953,3.2372817993164062,11.152857780456543,16.432584762573242,88.04747009277344,46.20954895019531,25.489212036132812,15.355875015258789,1.436116099357605,279.6865539550781,0.6773260235786438,8.66887378692627,6.4754486083984375,1.5582365989685059,2.723569631576538,14.080937385559082,0.8726431727409363,26.806425094604492,16.40509033203125,30.467092514038086,13.334168434143066,1.3573732376098633,4.895294666290283,10.74750804901123,9.041010856628418,3.9208030700683594,1.5882775783538818,1076.4031124856706
2014-02-10 00:00:00+07:00,125.0174331665039,9.168407440185547,15.267967224121094,2.2516062259674072,9.10428524017334,110.08377075195312,4.417694091796875,9.274235725402832,1.8969855308532715,34.96245574951172,36.004981994628906,5.462968349456787,25.201040267944336,11.864874839782715,1.7076365947723389,31.862648010253906,19.552570343017578,30.684316635131836,3.843681573867798,78.19383239746094,6.3939361572265625,0.8611875176429749,15.315719604492188,4.624095916748047,3.2864325046539307,15.656761169433594,6.26883602142334,4.16225004196167,113.09609985351562,8.468929290771484,17.425800323486328,9.858560562133789,2.131824016571045,3.3290627002716064,11.116958618164062,8.350129127502441,6.3814215660095215,14.255071640014648,17.836551666259766,3.2158427238464355,11.748398780822754,16.490041732788086,86.911376953125,45.8919563293457,25.756114959716797,15.290804862976074,1.4452059268951416,275.6526184082031,0.6773260235786438,8.7733154296875,6.422801971435547,1.5475636720657349,2.8358819484710693,13.85563850402832,0.8686943054199219,26.63235855102539,16.51445198059082,30.758638381958008,13.090250015258789,1.3343673944473267,4.84349250793457,10.707995414733887,8.906070709228516,3.9625134468078613,1.4787416458129883,1069.5881851419006
2014-02-11 00:00:00+07:00,123.8324203491211,9.307320594787598,15.356992721557617,2.2610669136047363,9.10428524017334,112.3108901977539,4.4561076164245605,9.392129898071289,1.917383074760437,34.41078567504883,36.42201232910156,5.3975443840026855,25.647075653076172,11.864874839782715,1.7240562438964844,31.658395767211914,19.552570343017578,31.289928436279297,3.8623406887054443,79.12840270996094,6.3939361572265625,0.8677617907524109,15.254454612731934,4.730398654937744,3.2864325046539307,15.80516242980957,6.301657199859619,4.16225004196167,113.77945709228516,8.537781715393066,17.769725799560547,10.032533645629883,2.149738311767578,3.404724359512329,11.245477676391602,8.285650253295898,6.477382183074951,14.183795928955078,17.757280349731445,3.2372817993164062,11.585977554321289,16.604951858520508,87.49078369140625,46.84473419189453,26.2899227142334,15.160670280456543,1.4724739789962769,278.34197998046875,0.6845314502716064,8.7733154296875,6.4754486083984375,1.5475636720657349,2.793765068054199,14.080937385559082,0.8726431727409363,26.458293914794922,16.62381935119629,31.48751449584961,13.57808780670166,1.3458706140518188,4.869393348693848,10.589457511901855,8.996031761169434,3.9416584968566895,1.5745861530303955,1073.58224175714
2014-02-12 00:00:00+07:00,126.7948989868164,9.376781463623047,15.713101387023926,2.2799882888793945,9.10428524017334,113.90169525146484,4.494522571563721,9.510021209716797,1.917383074760437,34.59467315673828,36.700042724609375,5.4302568435668945,26.762163162231445,12.100600242614746,1.7404755353927612,31.658395767211914,19.028844833374023,31.693666458129883,3.8996567726135254,78.81689453125,6.521814346313477,0.8730209469795227,15.622036933898926,4.889849662780762,3.3403079509735107,16.39879035949707,6.367300510406494,4.231047630310059,116.17118835449219,8.778767585754395,18.113662719726562,10.264503479003906,2.185567617416382,3.5182137489318848,11.695298194885254,8.350129127502441,6.621323108673096,14.682724952697754,18.15364646911621,3.2587203979492188,12.07323932647705,16.834775924682617,88.07019805908203,47.0035285949707,26.556819915771484,15.290804862976074,1.4906522035598755,282.37579345703125,0.695340096950531,8.877760887145996,6.5280938148498535,1.5582365989685059,2.821843385696411,14.193582534790039,0.9042322039604187,27.154558181762695,16.84255599975586,31.48751449584961,13.57808780670166,1.368876576423645,4.869393348693848,10.668481826782227,9.175951957702637,4.129356861114502,1.5745861530303955,1090.7587177648516
2014-02-13 00:00:00+07:00,127.3874282836914,9.376781463623047,15.668583869934082,2.2989084720611572,9.189373016357422,112.62905883789062,4.494522571563721,9.588618278503418,1.8969855308532715,34.05101013183594,36.14399337768555,5.462968349456787,27.43121910095215,12.179178237915039,1.7568950653076172,31.45415496826172,18.155960083007812,31.895538330078125,3.8809988498687744,78.19383239746094,6.649694442749023,0.8730209469795227,15.315719604492188,4.783547878265381,3.3133697509765625,16.3245849609375,6.33447790145874,4.196648597717285,114.80451202392578,8.69270133972168,18.113662719726562,10.206510543823242,2.185567617416382,3.5749590396881104,11.566778182983398,8.446850776672363,6.669304370880127,14.468897819519043,18.867109298706055,3.2801599502563477,12.452219009399414,16.604951858520508,88.35990142822266,47.16231155395508,26.690275192260742,15.355875015258789,1.5451889038085938,279.6865539550781,0.695340096950531,9.138872146606445,6.580739974975586,1.5475636720657349,2.8358819484710693,14.193582534790039,0.9081804156303406,27.154558181762695,16.84255599975586,31.05018424987793,13.57808780670166,1.4263927936553955,4.869393348693848,10.470918655395508,9.175951957702637,4.066789627075195,1.5608938932418823,1087.7862337236807
2014-02-17 00:00:00+07:00,131.534912109375,9.724069595336914,16.291763305664062,2.388784408569336,9.019198417663574,112.3108901977539,4.532938003540039,10.020893096923828,1.8969855308532715,34.7785530090332,36.83906555175781,5.4956817626953125,29.215364456176758,12.650630950927734,1.8225734233856201,32.47539520263672,18.854267120361328,33.10675811767578,3.93697452545166,78.50535583496094,6.820199489593506,0.8782802224159241,15.254454612731934,4.8632731437683105,3.3133697509765625,16.176179885864258,6.301657199859619,4.231047630310059,116.85456085205078,8.6066312789917,18.342947006225586,10.206510543823242,2.185567617416382,3.7073655128479004,11.566778182983398,8.7047700881958,6.909207820892334,14.825272560119629,18.787832260131836,3.2801599502563477,12.50635814666748,17.06460189819336,88.64960479736328,47.0035285949707,26.690275192260742,15.225738525390625,1.5633671283721924,282.37579345703125,0.6989427804946899,9.399983406066895,6.686032295227051,1.5475636720657349,2.9201159477233887,14.418874740600586,0.9002832770347595,27.850830078125,16.84255599975586,31.633302688598633,13.740697860717773,1.4724054336547852,4.869393348693848,10.431404113769531,9.265913009643555,4.25448751449585,1.5745861530303955,1108.072196150184
2014-02-18 00:00:00+07:00,129.75738525390625,9.446235656738281,16.603357315063477,2.45973801612854,8.763937950134277,111.99272918701172,4.571352481842041,10.020893096923828,1.8765876293182373,35.32223129272461,36.83906555175781,5.4956817626953125,28.76932716369629,12.886356353759766,1.8554129600524902,32.066890716552734,18.679691314697266,32.90489196777344,3.9556334018707275,79.75147247314453,6.607068061828613,0.8677617907524109,15.315719604492188,4.7569732666015625,3.2864325046539307,15.953570365905762,6.301657199859619,4.1278510093688965,115.48783111572266,8.69270133972168,18.228300094604492,10.090524673461914,2.131824016571045,3.688450813293457,11.695298194885254,8.7047700881958,6.813244819641113,14.682724952697754,19.025651931762695,3.2587203979492188,12.777061462402344,17.06460189819336,87.78046417236328,46.05073928833008,26.690275192260742,15.095602989196777,1.5270098447799683,281.03118896484375,0.691737174987793,9.347760200500488,6.580739974975586,1.462181568145752,2.934154748916626,14.306228637695312,0.9002832770347595,27.676767349243164,16.951927185058594,31.341745376586914,13.57808780670166,1.4493985176086426,4.84349250793457,10.39189338684082,9.58077335357666,4.33790922164917,1.5608938932418823,1099.851902656538
2014-02-19 00:00:00+07:00,128.5724334716797,9.376781463623047,16.73689842224121,2.388784408569336,8.849026679992676,109.76560974121094,4.4561076164245605,10.138781547546387,1.8765876293182373,36.41755294799805,37.25611114501953,5.3975443840026855,27.208200454711914,12.572054862976074,1.8225734233856201,32.47539520263672,18.854267120361328,32.299278259277344,4.030267715454102,80.37452697753906,6.607068061828613,0.8677617907524109,15.468877792358398,4.650672912597656,3.2864325046539307,15.87937068939209,6.301657199859619,4.1278510093688965,115.1461410522461,8.69270133972168,18.113662719726562,10.090524673461914,2.149738311767578,3.59387469291687,11.566778182983398,8.640287399291992,6.909207820892334,14.54017448425293,18.391468048095703,3.2587203979492188,12.560498237609863,16.777318954467773,88.93931579589844,46.05073928833008,26.42337417602539,14.965466499328613,1.4724739789962769,276.99737548828125,0.691737174987793,9.243318557739258,6.633387088775635,1.4408355951309204,2.9201159477233887,14.306228637695312,0.9160775542259216,27.850830078125,16.84255599975586,31.92484474182129,13.903312683105469,1.4033859968185425,4.817591667175293,10.549942970275879,9.535796165466309,4.25448751449585,1.6019697189331055,1094.607609510788
